bpm,internal_ts,watch_timestamp,relative_timestamp,DATA ERROR
91.0,826360466000000.0,2024-10-13 23:08:27.345,7.896175861358643,
92.0,826361466000000.0,2024-10-13 23:08:28.348,7.896175861358643,
,,2024-10-13 23:08:29.348,,SR
,,2024-10-13 23:08:30.348,,SR
,,2024-10-13 23:08:31.348,,SR
,,2024-10-13 23:08:32.348,,SR
94.0,826366472000000.0,2024-10-13 23:08:33.353,2.4617228507995605,
92.0,826367473000000.0,2024-10-13 23:08:34.366,2.4617228507995605,
91.0,826368474000000.0,2024-10-13 23:08:35.359,4.525974750518799,
91.0,826369475000000.0,2024-10-13 23:08:36.355,4.525974750518799,
94.0,826370476000000.0,2024-10-13 23:08:37.364,6.593082904815674,
95.0,826371477000000.0,2024-10-13 23:08:38.374,6.593082904815674,
,,2024-10-13 23:08:39.374,,SR
,,2024-10-13 23:08:40.374,,SR
,,2024-10-13 23:08:41.374,,SR
,,2024-10-13 23:08:42.374,,SR
,,2024-10-13 23:08:43.374,,SR
,,2024-10-13 23:08:44.374,,SR
,,2024-10-13 23:08:45.374,,SR
96.0,826380487000000.0,2024-10-13 23:08:47.368,3.670842409133911,
96.0,826381488000000.0,2024-10-13 23:08:48.368,3.670842409133911,
,,2024-10-13 23:08:49.368,,SR
,,2024-10-13 23:08:50.368,,SR
97.0,826384492000000.0,2024-10-13 23:08:51.374,7.863507509231567,
100.0,826385493000000.0,2024-10-13 23:08:52.387,7.863507509231567,
,,2024-10-13 23:08:53.387,,SR
,,2024-10-13 23:08:54.387,,SR
,,2024-10-13 23:08:55.387,,SR
,,2024-10-13 23:08:56.387,,SR
,,2024-10-13 23:08:57.387,,SR
,,2024-10-13 23:08:58.387,,SR
104.0,826392501000000.0,2024-10-13 23:08:59.396,0.456660509109497,
104.0,826393503000000.0,2024-10-13 23:09:00.383,0.456660509109497,
,,2024-10-13 23:09:01.383,,SR
,,2024-10-13 23:09:02.383,,SR
,,2024-10-13 23:09:03.383,,SR
,,2024-10-13 23:09:04.383,,SR
,,2024-10-13 23:09:05.383,,SR
,,2024-10-13 23:09:06.383,,SR
